Game,Score,Mean Score
1,1,1.0
2,0,0.5
3,0,0.3333333333333333
4,0,0.25
5,0,0.2
6,0,0.16666666666666666
7,0,0.14285714285714285
8,0,0.125
9,0,0.1111111111111111
10,0,0.1
11,1,0.18181818181818182
12,0,0.16666666666666666
13,0,0.15384615384615385
14,0,0.14285714285714285
15,1,0.2
16,0,0.1875
17,1,0.23529411764705882
18,1,0.2777777777777778
19,1,0.3157894736842105
20,0,0.3
21,0,0.2857142857142857
22,1,0.3181818181818182
23,1,0.34782608695652173
24,0,0.3333333333333333
25,1,0.36
26,0,0.34615384615384615
27,1,0.37037037037037035
28,0,0.35714285714285715
29,0,0.3448275862068966
30,0,0.3333333333333333
31,0,0.3225806451612903
32,1,0.34375
33,1,0.36363636363636365
34,0,0.35294117647058826
1863,7,74,30.639828234031132
1864,25,74,30.636802575107296
1865,20,74,30.631099195710455
1866,51,74,30.642015005359056
1867,16,74,30.63417246920193
1868,13,74,30.62473233404711
1869,27,74,30.62279293739968
1870,37,74,30.62620320855615
1871,40,74,30.63121325494388
1872,38,74,30.635149572649574
1873,38,74,30.639081687132943
1874,29,74,30.63820704375667
1875,27,74,30.636266666666668
1876,31,74,30.636460554371002
1877,33,74,30.637719765583377
1878,40,74,30.642705005324814
1879,66,74,30.661522086216074
1880,32,74,30.66223404255319
1881,14,74,30.65337586390218
1882,18,74,30.64665249734325
1883,29,74,30.645778013807753
1884,19,74,30.6395966029724
1885,34,74,30.641379310344828
1886,22,74,30.63679745493107
1887,46,74,30.644939056703763
1888,38,74,30.648834745762713
1889,18,74,30.642138697723663
1890,20,74,30.636507936507936
1891,29,74,30.635642517186675
1892,29,74,30.63477801268499
1893,36,74,30.637612255678818
1894,29,74,30.63674762407603
1895,31,74,30.63693931398417
1896,41,74,30.64240506329114
1897,16,74,30.634686346863468
1898,4,74,30.620653319283456
1899,25,74,30.617693522906794
1900,41,74,30.623157894736842
1901,21,74,30.61809573908469
1902,45,74,30.625657202944268
1903,25,74,30.622700998423543
1904,24,74,30.61922268907563
1905,49,74,30.628871391076114
1906,21,74,30.623819517313745
1907,31,74,30.624016780283167
1908,8,74,30.61215932914046
1909,22,74,30.607647983237296
1910,23,74,30.603664921465967
1911,13,74,30.59445316588174
1912,24,74,30.59100418410042
1913,49,74,30.600627286983794
1914,30,74,30.600313479623825
1915,32,74,30.601044386422977
1916,24,74,30.59759916492693
1917,37,74,30.600938967136152
1918,40,74,30.605839416058394
1919,43,74,30.612298071912456
1920,19,74,30.60625
1921,17,74,30.599167100468506
1922,27,74,30.59729448491155
1923,39,74,30.601664066562662
1924,52,74,30.612785862785863
1925,41,74,30.618181818181817
1926,30,74,30.61786085150571
1927,35,74,30.620134924753504
1928,43,74,30.62655601659751
1929,34,74,30.628304821150856
1930,39,74,30.63264248704663
1931,32,74,30.63335059554635
1932,51,74,30.643892339544514
1933,37,74,30.647180548370407
1934,37,74,30.650465356773527
1935,32,74,30.651162790697676
1936,52,74,30.662190082644628
1937,25,74,30.659266907589057
1938,25,74,30.656346749226007
1939,45,74,30.663744198040227
1940,22,74,30.659278350515464
1941,39,74,30.663575476558474
1942,24,74,30.660144181256438
1943,16,74,30.65259907359753
1944,19,74,30.646604938271604
1945,35,74,30.648843187660667
1946,25,74,30.645940390544705
1947,30,74,30.645608628659478
1948,59,74,30.66016427104723
1949,33,74,30.661364802462803
1950,40,74,30.666153846153847
1951,60,74,30.68118913377755
1952,45,74,30.688524590163933
1953,37,74,30.691756272401435
1954,16,74,30.684237461617194
1955,23,74,30.680306905370845
1956,39,74,30.684560327198366
1957,39,74,30.68880940214614
1958,52,74,30.699693564862105
1959,37,74,30.702909647779478
1960,54,74,30.714795918367347
1961,24,74,30.7113717491076
1962,21,74,30.706422018348626
1963,39,74,30.710646968925115
1964,49,74,30.719959266802444
1965,35,74,30.722137404580153
1966,32,74,30.722787385554426
1967,27,74,30.72089476359939
1968,51,74,30.73119918699187
1969,37,74,30.734382935500253
1970,36,74,30.737055837563453
1971,31,74,30.73718924403856
1972,18,74,30.730730223123732
1973,25,74,30.727825646224023
1974,15,74,30.71985815602837
1975,35,74,30.722025316455696
1976,30,74,30.72165991902834
1977,49,74,30.73090541224077
1978,20,74,30.72548028311426
1979,28,74,30.72410308236483
1980,13,74,30.715151515151515
1981,42,74,30.720848056537104
1982,43,74,30.72704339051463
1983,39,74,30.731215330307613
1984,55,74,30.74344758064516
1985,22,74,30.73904282115869
1986,25,74,30.736153071500503
1987,37,74,30.739305485656768
1988,21,74,30.73440643863179
1989,41,74,30.739567621920564
1990,38,74,30.74321608040201
1991,36,74,30.74585635359116
1992,25,74,30.7429718875502
1993,66,74,30.760662318113397
1994,14,74,30.752256770310932
1995,44,74,30.758897243107768
1996,47,74,30.767034068136272
1997,47,74,30.775162744116173
1998,14,74,30.766766766766768
1999,34,74,30.768384192096047
2000,13,74,30.7595
2001,62,74,30.77511244377811
2002,37,74,30.778221778221777
2003,31,74,30.778332501248126
2004,14,74,30.76996007984032
2005,47,74,30.778054862842893
2006,23,74,30.77417746759721
2007,19,74,30.76831091180867
2008,38,74,30.77191235059761
2009,21,74,30.767048282727725
2010,42,74,30.772636815920396
2011,33,74,30.773744405768273
2012,47,74,30.781809145129223
2013,27,74,30.7799304520616
2014,38,74,30.78351539225422
2015,60,74,30.79801488833747
2016,38,74,30.8015873015873
2017,42,74,30.80713931581557
2018,30,74,30.806739345887017
2019,43,74,30.812778603268946
2020,17,74,30.805940594059408
2021,21,74,30.801088570014844
2022,29,74,30.800197823936696
2023,19,74,30.794364804745427
2024,28,74,30.79298418972332
2025,38,74,30.796543209876543
2026,3,74,30.782823297137217
2027,15,74,30.77503700049334
2028,30,74,30.77465483234714
2029,20,74,30.76934450468211
2030,20,74,30.764039408866996
2031,29,74,30.763170851797145
2032,54,74,30.7746062992126
2033,24,74,30.771273979340876
2034,22,74,30.766961651917406
2035,20,74,30.76167076167076
2036,49,74,30.770628683693516
2037,9,74,30.759941089837998
2038,18,74,30.753680078508342
2039,18,74,30.74742520843551
2040,18,74,30.741176470588236
2041,22,74,30.73689367956884
2042,31,74,30.73702252693438
2043,57,74,30.7498776309349
2044,39,74,30.753913894324853
2045,20,74,30.748655256723715
2046,17,74,30.741935483870968
2047,12,74,30.732779677576943
2048,32,74,30.7333984375
2049,19,74,30.727672035139094
2050,48,74,30.736097560975608
2051,51,74,30.74597757191614
2052,25,74,30.74317738791423
2053,18,74,30.736970287384317
2054,41,74,30.741966893865627
2055,37,74,30.74501216545012
2056,60,74,30.759241245136188
2057,24,74,30.75595527467185
2058,16,74,30.748785228377066
2059,17,74,30.74210781932977
2060,44,74,30.74854368932039
2061,33,74,30.749636098981078
2062,33,74,30.750727449078564
2063,33,74,30.75181774115366
2064,8,74,30.74079457364341
2065,43,74,30.74673123486683
2066,22,74,30.742497579864473
2067,38,74,30.74600870827286
2068,39,74,30.75
2069,16,74,30.7428709521508
2070,23,74,30.73913043478261
2071,25,74,30.736359246740705
2072,24,74,30.73310810810811
2073,6,74,30.72117703810902
2074,35,74,30.72324011571842
2075,21,74,30.71855421686747
2076,38,74,30.722061657032754
2077,39,74,30.72604718343765
2078,12,74,30.717035611164583
2079,39,74,30.721019721019722
2080,28,74,30.71971153846154
2081,26,74,30.717443536761174
2082,9,74,30.707012487992316
2083,30,74,30.70667306769083
2084,49,74,30.71545105566219
2085,22,74,30.711270983213428
2086,63,74,30.726749760306806
2087,20,74,30.72160996645903
2088,43,74,30.72749042145594
2089,19,74,30.721876495931067
2090,9,74,30.71148325358852
2091,26,74,30.709230033476807
2092,53,74,30.719885277246654
2093,24,74,30.716674629718106
2094,13,74,30.708213944603628
2095,40,74,30.712649164677803
2096,27,74,30.71087786259542
2097,5,74,30.69861707200763
2098,27,74,30.696854146806483
2099,17,74,30.6903287279657
2100,25,74,30.687619047619048
2101,33,74,30.688719657306045
2102,60,74,30.70266412940057
2103,61,74,30.717070851165
2104,19,74,30.711501901140686
2105,30,74,30.711163895486937
2106,21,74,30.706552706552706
2107,23,74,30.702895111532985
2108,39,74,30.706831119544592
2109,28,74,30.705547652916074
2110,54,74,30.71658767772512
2111,46,74,30.7238275698721
2112,20,74,30.71875
2113,50,74,30.727875059157597
2114,29,74,30.72705771050142
2115,7,74,30.715839243498817
2116,19,74,30.71030245746692
2117,24,74,30.70713273500236
2118,19,74,30.701605288007553
2119,35,74,30.70363378952336
2120,49,74,30.712264150943398
2121,30,74,30.71192833569071
2122,41,74,30.716776625824693
2123,56,74,30.72868582195007
2124,44,74,30.734934086629004
2125,34,74,30.736470588235296
2126,34,74,30.738005644402634
2127,11,74,30.728725905030558
2128,37,74,30.731672932330827
2129,26,74,30.72945044621888
2130,16,74,30.722535211267605
2131,21,74,30.717972782731113
2132,50,74,30.72701688555347
2133,52,74,30.736990154711673
2134,35,74,30.738987816307404
2135,53,74,30.749414519906324
2136,48,74,30.75749063670412
2137,37,74,30.7604117922321
2138,26,74,30.758185219831617
2139,56,74,30.769985974754558
2140,40,74,30.77429906542056
2141,35,74,30.77627276973377
2142,40,74,30.780578898225958
2143,70,74,30.79888007466169
2144,18,74,30.792910447761194
2145,28,74,30.791608391608392
2146,20,74,30.786579683131407
2147,43,74,30.792268281322777
2148,38,74,30.79562383612663
2149,42,74,30.800837598883202
2150,40,74,30.805116279069768
2151,21,74,30.800557880055788
2152,49,74,30.809014869888475
2153,32,74,30.809568044588946
2154,30,74,30.809192200557103
2155,43,74,30.814849187935035
2156,21,74,30.81029684601113
2157,22,74,30.80621233194251
2158,28,74,30.804911955514367
2159,15,74,30.797591477535896
2160,33,74,30.79861111111111
2161,50,74,30.807496529384544
2162,58,74,30.820074005550417
2163,44,74,30.82616736014794
2164,36,74,30.828558225508317
2165,39,74,30.83233256351039
2166,36,74,30.83471837488458
2167,33,74,30.835717581910476
2168,34,74,30.83717712177122
2169,41,74,30.841862609497465
2170,65,74,30.857603686635944
2171,54,74,30.868263473053894
2172,32,74,30.86878453038674
2173,40,74,30.872986654394847
2174,37,74,30.875804967801287
2175,39,74,30.87954022988506
2176,35,74,30.881433823529413
2177,53,74,30.891593936610015
2178,25,74,30.88888888888889
2179,25,74,30.886186324001837
2180,18,74,30.8802752293578
2181,29,74,30.879413113250802
2182,27,74,30.877635197066912
2183,37,74,30.880439761795692
2184,19,74,30.875
2185,56,74,30.88649885583524
2186,40,74,30.890667886550776
2187,36,74,30.893004115226336
2188,19,74,30.887568555758683
2189,17,74,30.881224303334857
2190,61,74,30.894977168949772
2191,27,74,30.893199452304884
2192,31,74,30.89324817518248
2193,39,74,30.896944824441405
2194,44,74,30.90291704649043
2195,12,74,30.894305239179953
2196,20,74,30.889344262295083
2197,27,74,30.88757396449704
2198,48,74,30.89535941765241
2199,29,74,30.89449749886312
2200,25,74,30.89181818181818
2201,43,74,30.897319400272604
2202,51,74,30.90644868301544
2203,49,74,30.914661824784385
2204,31,74,30.91470054446461
2205,26,74,30.912471655328797
2206,37,74,30.915231187669992
2207,19,74,30.909832351608518
2208,51,74,30.91893115942029
2209,58,74,30.93119058397465
2210,22,74,30.927149321266967
2211,27,74,30.925373134328357
2212,19,74,30.91998191681736
2213,22,74,30.9159511974695
2214,36,74,30.918247515808492
2215,48,74,30.925959367945826
2216,21,74,30.92148014440433
2217,15,74,30.914298601714027
2218,5,74,30.902614968440037
2219,18,74,30.896800360522757
2220,50,74,30.905405405405407
2221,16,74,30.898694281855022
2222,43,74,30.904140414041404
2223,28,74,30.902834008097166
2224,40,74,30.906924460431654
2225,28,74,30.905617977528088
2226,16,74,30.898921832884096
2227,46,74,30.90570273911091
2228,47,74,30.912926391382406
2229,31,74,30.91296545536115
2230,22,74,30.90896860986547
2231,48,74,30.916629314208876
2232,22,74,30.912634408602152
2233,24,74,30.909538737124944
2234,22,74,30.905550581915847
2235,63,74,30.919910514541385
2236,32,74,30.920393559928442
2237,48,74,30.928028609745194
